,Metric,model,value
0,Error,LV 20-60,5.507400799527801
1,Error,LV 20-60,-5.549771500443768
2,Error,LV 20-60,10.399651152373451
3,Error,LV 20-60,-3.7965951259733686
4,Error,LV 20-60,8.985165521714947
5,Error,LV 20-60,-5.565584098683843
6,Error,LV 20-60,1.52730968508439
7,Error,LV 20-60,-4.134977197339708
8,Error,LV 20-60,12.723474231714988
9,Error,LV 20-60,5.99169914374724
10,Error,LV 20-60,12.70333006033411
11,Error,LV 20-60,4.8718449808261255
12,Error,LV 20-60,3.3575650992873136
13,Error,LV 20-60,0.5658695870395718
14,Error,LV 20-60,-30.812916576049048
15,Error,LV 20-60,10.853472322334653
16,Error,LV 20-60,0.9426978314457415
17,Error,LV 20-60,2.17075907488325
18,Error,LV 20-60,5.619896524546675
19,Error,LV 20-60,-3.572666342745208
20,Error,LV 20-60,-15.36319718737596
21,Error,LV 20-60,-5.219451155823549
22,Error,LV 20-60,3.324650046388072
23,Error,LV 20-60,0.3999453444794199
24,Error,LV 20-60,-1.3619783120902014
25,Error,LV 20-60,2.370137443243152
26,Error,LV 20-60,14.561659605673583
27,Error,LV 20-60,-9.774314092824284
28,Error,LV 20-60,-23.186670135092783
29,Error,LV 20-60,5.691381026801906
30,Error,LV 20-60,-6.1055029923061
31,Error,LV 20-60,3.604765511071804
32,Error,LV 20-60,-6.162024894562023
33,Error,LV 20-60,4.855182999163247
34,Error,LV 20-60,-8.875990059720635
35,Error,LV 20-60,-2.0878907695285562
36,Error,LV 20-60,5.237817804012423
37,Error,LV 20-60,14.377364578408645
38,Error,LV 20-60,2.1159716635634993
39,Error,LV 20-60,-1.3530359733535136
40,Error,LV 20-60,0.3668888200724325
41,Error,LV 20-60,3.9459441582447425
42,Error,LV 20-60,-14.041394653597564
43,Error,LV 20-60,-0.7652777173545928
44,Error,LV 20-60,-14.719235737646784
45,Error,LV 20-60,7.616964897920411
46,Error,LV 20-60,-0.5152473723210562
47,Error,LV 20-60,16.481990713095797
48,Error,LV 20-60,5.401281596014485
49,Error,LV 20-60,-1.0448797497926705
50,Error,LV 20-60,0.7610454663339681
51,Error,LV 20-60,-13.32452604471817
52,MAE,LV 20-60,5.507400799527801
53,MAE,LV 20-60,5.549771500443768
54,MAE,LV 20-60,10.399651152373451
55,MAE,LV 20-60,3.7965951259733686
56,MAE,LV 20-60,8.985165521714947
57,MAE,LV 20-60,5.565584098683843
58,MAE,LV 20-60,1.52730968508439
59,MAE,LV 20-60,4.134977197339708
60,MAE,LV 20-60,12.723474231714988
61,MAE,LV 20-60,5.99169914374724
62,MAE,LV 20-60,12.70333006033411
63,MAE,LV 20-60,4.8718449808261255
64,MAE,LV 20-60,3.3575650992873136
65,MAE,LV 20-60,0.5658695870395718
66,MAE,LV 20-60,30.812916576049048
67,MAE,LV 20-60,10.853472322334653
68,MAE,LV 20-60,0.9426978314457415
69,MAE,LV 20-60,2.17075907488325
70,MAE,LV 20-60,5.619896524546675
71,MAE,LV 20-60,3.572666342745208
72,MAE,LV 20-60,15.36319718737596
73,MAE,LV 20-60,5.219451155823549
74,MAE,LV 20-60,3.324650046388072
75,MAE,LV 20-60,0.3999453444794199
76,MAE,LV 20-60,1.3619783120902014
77,MAE,LV 20-60,2.370137443243152
78,MAE,LV 20-60,14.561659605673583
79,MAE,LV 20-60,9.774314092824284
